pcilib: Bus 00 seen twice (firmware bug). Ignored.
CPU: ID 0x306c3, Processor Type 0x0, Family 0x6, Model 0x3c, Stepping 0x3
Northbridge: 8086:0c04 (4th generation (Haswell family) Core Processor (Mobile))
Southbridge: 8086:8c4f (QM87)
IGD: 8086:0416 (Intel(R) HD 4600 Graphics)

============= GPIOS =============

GPIOBASE = 0x0800 (IO)

gpiobase+0x0000: 0x9962adff (GPIO_USE_SEL)
gpiobase+0x0004: 0x8ebf6a67 (GP_IO_SEL)
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xef9f7f63 (GP_LVL)
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00002803 (GPI_INV)
gpiobase+0x0030: 0x02fd08fe (GPIO_USE_SEL2)
gpiobase+0x0034: 0x1f17f7f4 (GP_IO_SEL2)
gpiobase+0x0038: 0xbfa87f66 (GP_LVL2)
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x000000ff (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000fff (GP_IO_SEL3)
gpiobase+0x0048: 0x00000dcf (GPIO_LVL3)
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1)
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0000
0x0cded4: 0x12ba0c40
0x0cded8: 0x12ba0c40
0x0cdedc: 0x12ba0c40
0x0cdee0: 0x12ba0c40
0x0cdee4: 0x12ba0c40
0x0cdee8: 0x12ba0c40
0x0cdeec: 0x12ba0c40
0x0cdef0: 0x12ba0c40
0x0cdef4: 0x12ba0c40
0x0cdef8: 0x12ba0c40
0x0cdefc: 0x12ba0c40
0x0cdf00: 0x12ba0c40
0x0cdf04: 0x12ba0c40
0x0cdf08: 0x12ba0c40
0x0cdf0c: 0x12ba0c40
0x0cdf10: 0x12ba0c40
0x0cdf14: 0x12ba0c40
0x0cdf18: 0x12ba0c40
0x0cdf1c: 0x12ba0c40
0x0cdf20: 0x12ba0c40
0x0cdf24: 0x12ba0c40
0x0cdf28: 0x12ba0c40
0x0cdf2c: 0x12ba0c40
0x0cdf30: 0x12ba0c40
0x0cdf34: 0x12ba0c40
0x0cdf38: 0x12ba0c40
0x0cdf3c: 0x12ba0c40
0x0cdf40: 0x12ba0c40
0x0cdf44: 0x12ba0c40
0x0cdf48: 0x12ba0c40
0x0cdf4c: 0x12ba0c40
0x0cdf50: 0x12ba0c40
0x0cdf54: 0x12ba0c40
0x0cdf58: 0x12ba0c40
0x0cdf5c: 0x12ba0c40
0x0cdf60: 0x12ba0c40
0x0cdf64: 0x12ba0c40
0x0cdf68: 0x12ba0c40
0x0cdf6c: 0x12ba0c40
0x0cdf70: 0x12ba0c40
0x0cdf74: 0x12ba0c40
0x0cdf78: 0x12ba0c40
0x0cdf7c: 0x12ba0c40
0x0cdf80: 0x12ba0c40
0x0cdf84: 0x12ba0c40
0x0cdf88: 0x12ba0c40
0x0cdf8c: 0x12ba0c40
0x0cdf90: 0x12ba0c40
0x0cdf94: 0x12ba0c40
0x0cdf98: 0x12ba0c40
0x0cdf9c: 0x12ba0c40
0x0cdfa0: 0x12ba0c40
0x0cdfa4: 0x12ba0c40
0x0cdfa8: 0x12ba0c40
0x0cdfac: 0x12ba0c40
0x0cdfb0: 0x12ba0c40
0x0cdfb4: 0x12ba0c40
0x0cdfb8: 0x12ba0c40
0x0cdfbc: 0x12ba0c40
0x0cdfc0: 0x12ba0c40
0x0cdfc4: 0x12ba0c40
0x0cdfc8: 0x12ba0c40
0x0cdfcc: 0x12ba0c40
0x0cdfd0: 0x12ba0c40
0x0cdfd4: 0x12ba0c40
0x0cdfd8: 0x12ba0c40
0x0cdfdc: 0x12ba0c40
0x0cdfe0: 0x12ba0c40
0x0cdfe4: 0x12ba0c40
0x0cdfe8: 0x12ba0c40
0x0cdfec: 0x12ba0c40
0x0cdff0: 0x12ba0c40
0x0cdff4: 0x12ba0c40
0x0cdff8: 0x12ba0c40
0x0cdffc: 0x12ba0c40
0x0ce000: 0x12ba0c40
0x0ce004: 0x12ba0c40
0x0ce008: 0x12ba0c40
0x0ce00c: 0x12ba0c40
0x0ce010: 0x12ba0c40
0x0ce014: 0x12ba0c40
0x0ce018: 0x12ba0c40
0x0ce01c: 0x12ba0c40
0x0ce020: 0x12ba0c40
0x0ce024: 0x12ba0c40
0x0ce028: 0x12ba0c40
0x0ce02c: 0x12ba0c40
0x0e1100: 0x00f40000
0x0e4110: 0x00030000
0x0e4210: 0x00030000
0x0e4310: 0x00030000
0x0e7000: 0x0400010e
0x0e7004: 0x00400a00
0x0e7054: 0xffffffff
0x0ec000: 0x00004001
0x0ec004: 0x00004001
0x0ec008: 0x00000001
0x0ec00c: 0x00000001
0x0ec010: 0x00000001
0x0ec014: 0x00000001
0x0ec018: 0x00000001
0x0ec01c: 0x00000001
0x0ec020: 0x00000001
0x0ec024: 0x00000001
0x0ec028: 0x00000001
0x0ec02c: 0x00000001
0x0ec030: 0x00000001
0x0ec034: 0x00000001
0x0ec038: 0x00000001
0x0ec03c: 0x00000001
0x0ec040: 0x00000001
0x0ec044: 0x00000001
0x0ec048: 0x00000001
0x0ec04c: 0x00000001
0x0ec050: 0x00000001
0x0ec054: 0x00000001
0x0ec058: 0x00000001
0x0ec05c: 0x00000001
0x0ec060: 0x00000001
0x0ec064: 0x00000001
0x0ec068: 0x00000001
0x0ec06c: 0x00000001
0x0ec100: 0x464647f8
0x0ec104: 0x464647f8
0x0ec108: 0x464647f8
0x0ec10c: 0x464647f8
0x0ec110: 0x464647f8
0x0ec114: 0x464647f8
0x0ec118: 0x464647f8
0x0ec11c: 0x464647f8
0x0ec120: 0x464647f8
0x0ec124: 0x464647f8
0x0ec128: 0x464647f8
0x0ec12c: 0x464647f8
0x0ec130: 0x464647f8
0x0ec134: 0x464647f8
0x0ec138: 0x464647f8
0x0ec13c: 0x464647f8
0x0ec140: 0x464647f8
0x0ec144: 0x464647f8
0x0ec148: 0x464647f8
0x0ec14c: 0x464647f8
0x0ec150: 0x464647f8
0x0ec154: 0x464647f8
0x0ec158: 0x464647f8
0x0ec15c: 0x464647f8
0x0ec160: 0x464647f8
0x0ec164: 0x464647f8
0x0ec168: 0x464647f8
0x0ec16c: 0x464647f8
0x0ec170: 0x464647f8
0x0ec174: 0x464647f8
0x0ec178: 0x464647f8
0x0ec17c: 0x464647f8
0x0ec180: 0x464647f8
0x0ec184: 0x464647f8
0x0ec188: 0x464647f8
0x0ec18c: 0x464647f8
0x0ec190: 0x464647f8
0x0ec194: 0x464647f8
0x0ec198: 0x464647f8
0x0ec19c: 0x464647f8
0x0ec1a0: 0x464647f8
0x0ec1a4: 0x464647f8
0x0ec1a8: 0x464647f8
0x0ec1ac: 0x464647f8
0x0ec1b0: 0x464647f8
0x0ec1b4: 0x464647f8
0x0ec1b8: 0x464647f8
0x0ec1bc: 0x464647f8
0x0ec1c0: 0x464647f8
0x0ec1c4: 0x464647f8
0x0ec1c8: 0x464647f8
0x0ec1cc: 0x464647f8
0x0ec1d0: 0x464647f8
0x0ec1d4: 0x464647f8
0x0ec1d8: 0x464647f8
0x0ec1dc: 0x464647f8
0x0ec1e0: 0x464647f8
0x0ec1e4: 0x464647f8
0x0ec1e8: 0x464647f8
0x0ec1ec: 0x464647f8
0x0ec1f0: 0x464647f8
0x0ec1f4: 0x464647f8
0x0ec1f8: 0x464647f8
0x0ec1fc: 0x464647f8
0x0ec200: 0x464647f8
0x0ec204: 0x464647f8
0x0ec208: 0x464647f8
0x0ec20c: 0x464647f8
0x0ec210: 0x464647f8
0x0ec214: 0x464647f8
0x0ec218: 0x464647f8
0x0ec21c: 0x464647f8
0x0ec220: 0x464647f8
0x0ec224: 0x464647f8
0x0ec228: 0x464647f8
0x0ec22c: 0x464647f8
0x0ec230: 0x464647f8
0x0ec234: 0x464647f8
0x0ec238: 0x464647f8
0x0ec23c: 0x464647f8
0x0ec240: 0x464647f8
0x0ec244: 0x464647f8
0x0ec248: 0x464647f8
0x0ec24c: 0x464647f8
0x0ec250: 0x464647f8
0x0ec254: 0x464647f8
0x0ec258: 0x464647f8
0x0ec25c: 0x464647f8
0x0ec260: 0x464647f8
0x0ec264: 0x464647f8
0x0ec268: 0x464647f8
0x0ec26c: 0x464647f8
0x0ec270: 0x464647f8
0x0ec274: 0x464647f8
0x0ec278: 0x464647f8
0x0ec27c: 0x464647f8
0x0ec280: 0x464647f8
0x0ec284: 0x464647f8
0x0ec288: 0x464647f8
0x0ec28c: 0x464647f8
0x0ec290: 0x464647f8
0x0ec294: 0x464647f8
0x0ec298: 0x464647f8
0x0ec29c: 0x464647f8
0x0ec2a0: 0x464647f8
0x0ec2a4: 0x464647f8
0x0ec2a8: 0x464647f8
0x0ec2ac: 0x464647f8
0x0ec2b0: 0x464647f8
0x0ec2b4: 0x464647f8
0x0ec2b8: 0x464647f8
0x0ec2bc: 0x464647f8
0x0ec2c0: 0x464647f8
0x0ec2c4: 0x464647f8
0x0ec2c8: 0x464647f8
0x0ec2cc: 0x464647f8
0x0ec2d0: 0x464647f8
0x0ec2d4: 0x464647f8
0x0ec2d8: 0x464647f8
0x0ec2dc: 0x464647f8
0x0ec2e0: 0x464647f8
0x0ec2e4: 0x464647f8
0x0ec2e8: 0x464647f8
0x0ec2ec: 0x464647f8
0x0ec2f0: 0x464647f8
0x0ec2f4: 0x464647f8
0x0ec2f8: 0x464647f8
0x0ec2fc: 0x464647f8
0x0ec300: 0x464647f8
0x0ec304: 0x464647f8
0x0ec308: 0x464647f8
0x0ec30c: 0x464647f8
0x0ec310: 0x464647f8
0x0ec314: 0x464647f8
0x0ec318: 0x464647f8
0x0ec31c: 0x464647f8
0x0ec320: 0x464647f8
0x0ec324: 0x464647f8
0x0ec328: 0x464647f8
0x0ec32c: 0x464647f8
0x0ec330: 0x464647f8
0x0ec334: 0x464647f8
0x0ec338: 0x464647f8
0x0ec33c: 0x464647f8
0x0ec340: 0x464647f8
0x0ec344: 0x464647f8
0x0ec348: 0x464647f8
0x0ec34c: 0x464647f8
0x0ec350: 0x464647f8
0x0ec354: 0x464647f8
0x0ec358: 0x464647f8
0x0ec35c: 0x464647f8
0x0ec360: 0x464647f8
0x0ec364: 0x464647f8
0x0ec368: 0x464647f8
0x0ec36c: 0x464647f8
0x0ec370: 0x464647f8
0x0ec374: 0x464647f8
0x0ec378: 0x464647f8
0x0ec37c: 0x464647f8
0x0ec380: 0x464647f8
0x0ec384: 0x464647f8
0x0ec388: 0x464647f8
0x0ec38c: 0x464647f8
0x0ec390: 0x464647f8
0x0ec394: 0x464647f8
0x0ec398: 0x464647f8
0x0ec39c: 0x464647f8
0x0ec3a0: 0x464647f8
0x0ec3a4: 0x464647f8
0x0ec3a8: 0x464647f8
0x0ec3ac: 0x464647f8
0x0ec3b0: 0x464647f8
0x0ec3b4: 0x464647f8
0x0ec3b8: 0x464647f8
0x0ec3bc: 0x464647f8
0x0ec3c0: 0x464647f8
0x0ec3c4: 0x464647f8
0x0ec3c8: 0x464647f8
0x0ec3cc: 0x464647f8
0x0ec3d0: 0x464647f8
0x0ec3d4: 0x464647f8
0x0ec3d8: 0x464647f8
0x0ec3dc: 0x464647f8
0x0ec3e0: 0x464647f8
0x0ec3e4: 0x464647f8
0x0ec3e8: 0x464647f8
0x0ec3ec: 0x464647f8
0x0ec3f0: 0x464647f8
0x0ec3f4: 0x464647f8
0x0ec3f8: 0x464647f8
0x0ec3fc: 0x464647f8
0x0ec400: 0x464647f8
0x0ec404: 0x464647f8
0x0ec408: 0x464647f8
0x0ec40c: 0x464647f8
0x0ec410: 0x464647f8
0x0ec414: 0x464647f8
0x0ec418: 0x464647f8
0x0ec41c: 0x464647f8
0x0ec420: 0x464647f8
0x0ec424: 0x464647f8
0x0ec428: 0x464647f8
0x0ec42c: 0x464647f8
0x0ec430: 0x464647f8
0x0ec434: 0x464647f8
0x0ec438: 0x464647f8
0x0ec43c: 0x464647f8
0x0ec440: 0x464647f8
0x0ec444: 0x464647f8
0x0ec448: 0x464647f8
0x0ec44c: 0x464647f8
0x0ec450: 0x464647f8
0x0ec454: 0x464647f8
0x0ec458: 0x464647f8
0x0ec45c: 0x464647f8
0x0ec460: 0x464647f8
0x0ec464: 0x464647f8
0x0ec468: 0x464647f8
0x0ec46c: 0x464647f8
0x0ec470: 0x464647f8
0x0ec474: 0x464647f8
0x0ec478: 0x464647f8
0x0ec47c: 0x464647f8
0x0ec480: 0x464647f8
0x0ec484: 0x464647f8
0x0ec488: 0x464647f8
0x0ec48c: 0x464647f8
0x0ec490: 0x464647f8
0x0ec494: 0x464647f8
0x0ec498: 0x464647f8
0x0ec49c: 0x464647f8
0x0ec4a0: 0x464647f8
0x0ec4a4: 0x464647f8
0x0ec4a8: 0x464647f8
0x0ec4ac: 0x464647f8
0x0ec4b0: 0x464647f8
0x0ec4b4: 0x464647f8
0x0ec4b8: 0x464647f8
0x0ec4bc: 0x464647f8
0x0ec4c0: 0x464647f8
0x0ec4c4: 0x464647f8
0x0ec4c8: 0x464647f8
0x0ec4cc: 0x464647f8
0x0ec4d0: 0x464647f8
0x0ec4d4: 0x464647f8
0x0ec4d8: 0x464647f8
0x0ec4dc: 0x464647f8
0x0ec4e0: 0x464647f8
0x0ec4e4: 0x464647f8
0x0ec4e8: 0x464647f8
0x0ec4ec: 0x464647f8
0x0ec4f0: 0x464647f8
0x0ec4f4: 0x464647f8
0x0ec4f8: 0x464647f8
0x0ec4fc: 0x464647f8
0x0ec500: 0x464647f8
0x0ec504: 0x464647f8
0x0ec508: 0x464647f8
0x0ec50c: 0x464647f8
0x0ec510: 0x464647f8
0x0ec514: 0x464647f8
0x0ec518: 0x464647f8
0x0ec51c: 0x464647f8
0x0ec520: 0x464647f8
0x0ec524: 0x464647f8
0x0ec528: 0x464647f8
0x0ec52c: 0x464647f8
0x0ec530: 0x464647f8
0x0ec534: 0x464647f8
0x0ec538: 0x464647f8
0x0ec53c: 0x464647f8
0x0ec540: 0x464647f8
0x0ec544: 0x464647f8
0x0ec548: 0x464647f8
0x0ec54c: 0x464647f8
0x0ec550: 0x464647f8
0x0ec554: 0x464647f8
0x0ec558: 0x464647f8
0x0ec55c: 0x464647f8
0x0ec560: 0x464647f8
0x0ec564: 0x464647f8
0x0ec568: 0x464647f8
0x0ec56c: 0x464647f8
0x0ec570: 0x464647f8
0x0ec574: 0x464647f8
0x0ec578: 0x464647f8
0x0ec57c: 0x464647f8
0x0ec580: 0x464647f8
0x0ec584: 0x464647f8
0x0ec588: 0x464647f8
0x0ec58c: 0x464647f8
0x0ec590: 0x464647f8
0x0ec594: 0x464647f8
0x0ec598: 0x464647f8
0x0ec59c: 0x464647f8
0x0ec5a0: 0x464647f8
0x0ec5a4: 0x464647f8
0x0ec5a8: 0x464647f8
0x0ec5ac: 0x464647f8
0x0ec5b0: 0x464647f8
0x0ec5b4: 0x464647f8
0x0ec5b8: 0x464647f8
0x0ec5bc: 0x464647f8
0x0ec5c0: 0x464647f8
0x0ec5c4: 0x464647f8
0x0ec5c8: 0x464647f8
0x0ec5cc: 0x464647f8
0x0ec5d0: 0x464647f8
0x0ec5d4: 0x464647f8
0x0ec5d8: 0x464647f8
0x0ec5dc: 0x464647f8
0x0ec5e0: 0x464647f8
0x0ec5e4: 0x464647f8
0x0ec5e8: 0x464647f8
0x0ec5ec: 0x464647f8
0x0ec5f0: 0x464647f8
0x0ec5f4: 0x464647f8
0x0ec5f8: 0x464647f8
0x0ec5fc: 0x464647f8
0x0ec600: 0x464647f8
0x0ec604: 0x464647f8
0x0ec608: 0x464647f8
0x0ec60c: 0x464647f8
0x0ec610: 0x464647f8
0x0ec614: 0x464647f8
0x0ec618: 0x464647f8
0x0ec61c: 0x464647f8
0x0ec620: 0x464647f8
0x0ec624: 0x464647f8
0x0ec628: 0x464647f8
0x0ec62c: 0x464647f8
0x0ec630: 0x464647f8
0x0ec634: 0x464647f8
0x0ec638: 0x464647f8
0x0ec63c: 0x464647f8
0x0ec640: 0x464647f8
0x0ec644: 0x464647f8
0x0ec648: 0x464647f8
0x0ec64c: 0x464647f8
0x0ec650: 0x464647f8
0x0ec654: 0x464647f8
0x0ec658: 0x464647f8
0x0ec65c: 0x464647f8
0x0ec660: 0x464647f8
0x0ec664: 0x464647f8
0x0ec668: 0x464647f8
0x0ec66c: 0x464647f8
0x0ec670: 0x464647f8
0x0ec674: 0x464647f8
0x0ec678: 0x464647f8
0x0ec67c: 0x464647f8
0x0ec680: 0x464647f8
0x0ec684: 0x464647f8
0x0ec688: 0x464647f8
0x0ec68c: 0x464647f8
0x0ec690: 0x464647f8
0x0ec694: 0x464647f8
0x0ec698: 0x464647f8
0x0ec69c: 0x464647f8
0x0ec6a0: 0x464647f8
0x0ec6a4: 0x464647f8
0x0ec6a8: 0x464647f8
0x0ec6ac: 0x464647f8
0x0ec6b0: 0x464647f8
0x0ec6b4: 0x464647f8
0x0ec6b8: 0x464647f8
0x0ec6bc: 0x464647f8
0x0ec6c0: 0x464647f8
0x0ec6c4: 0x464647f8
0x0ec6c8: 0x464647f8
0x0ec6cc: 0x464647f8
0x0ec6d0: 0x464647f8
0x0ec6d4: 0x464647f8
0x0ec6d8: 0x464647f8
0x0ec6dc: 0x464647f8
0x0ec6e0: 0x464647f8
0x0ec6e4: 0x464647f8
0x0ec6e8: 0x464647f8
0x0ec6ec: 0x464647f8
0x0ec6f0: 0x464647f8
0x0ec6f4: 0x464647f8
0x0ec6f8: 0x464647f8
0x0ec6fc: 0x464647f8
0x0ec700: 0x464647f8
0x0ec704: 0x464647f8
0x0ec708: 0x464647f8
0x0ec70c: 0x464647f8
0x0ec710: 0x464647f8
0x0ec714: 0x464647f8
0x0ec718: 0x464647f8
0x0ec71c: 0x464647f8
0x0ec720: 0x464647f8
0x0ec724: 0x464647f8
0x0ec728: 0x464647f8
0x0ec72c: 0x464647f8
0x0ec730: 0x464647f8
0x0ec734: 0x464647f8
0x0ec738: 0x464647f8
0x0ec73c: 0x464647f8
0x0ec740: 0x464647f8
0x0ec744: 0x464647f8
0x0ec748: 0x464647f8
0x0ec74c: 0x464647f8
0x0ec750: 0x464647f8
0x0ec754: 0x464647f8
0x0ec758: 0x464647f8
0x0ec75c: 0x464647f8
0x0ec760: 0x464647f8
0x0ec764: 0x464647f8
0x0ec768: 0x464647f8
0x0ec76c: 0x464647f8
0x0ec770: 0x464647f8
0x0ec774: 0x464647f8
0x0ec778: 0x464647f8
0x0ec77c: 0x464647f8
0x0ec780: 0x464647f8
0x0ec784: 0x464647f8
0x0ec788: 0x464647f8
0x0ec78c: 0x464647f8
0x0ec790: 0x464647f8
0x0ec794: 0x464647f8
0x0ec798: 0x464647f8
0x0ec79c: 0x464647f8
0x0ec7a0: 0x464647f8
0x0ec7a4: 0x464647f8
0x0ec7a8: 0x464647f8
0x0ec7ac: 0x464647f8
0x0ec7b0: 0x464647f8
0x0ec7b4: 0x464647f8
0x0ec7b8: 0x464647f8
0x0ec7bc: 0x464647f8
0x0ec7c0: 0x464647f8
0x0ec7c4: 0x464647f8
0x0ec7c8: 0x464647f8
0x0ec7cc: 0x464647f8
0x0ec7d0: 0x464647f8
0x0ec7d4: 0x464647f8
0x0ec7d8: 0x464647f8
0x0ec7dc: 0x464647f8
0x0ec7e0: 0x464647f8
0x0ec7e4: 0x464647f8
0x0ec7e8: 0x464647f8
0x0ec7ec: 0x464647f8
0x0ec7f0: 0x464647f8
0x0ec7f4: 0x464647f8
0x0ec7f8: 0x464647f8
0x0ec7fc: 0x464647f8
0x0ec800: 0x464647f8
0x0ec804: 0x464647f8
0x0ec808: 0x464647f8
0x0ec80c: 0x464647f8
0x0ec810: 0x464647f8
0x0ec814: 0x464647f8
0x0ec818: 0x464647f8
0x0ec81c: 0x464647f8
0x0ec820: 0x464647f8
0x0ec824: 0x464647f8
0x0ec828: 0x464647f8
0x0ec82c: 0x464647f8
0x0ec830: 0x464647f8
0x0ec834: 0x464647f8
0x0ec838: 0x464647f8
0x0ec83c: 0x464647f8
0x0ec840: 0x464647f8
0x0ec844: 0x464647f8
0x0ec848: 0x464647f8
0x0ec84c: 0x464647f8
0x0ec850: 0x464647f8
0x0ec854: 0x464647f8
0x0ec858: 0x464647f8
0x0ec85c: 0x464647f8
0x0ec860: 0x464647f8
0x0ec864: 0x464647f8
0x0ec868: 0x464647f8
0x0ec86c: 0x464647f8
0x0ec870: 0x464647f8
0x0ec874: 0x464647f8
0x0ec878: 0x464647f8
0x0ec87c: 0x464647f8
0x0ec880: 0x464647f8
0x0ec884: 0x464647f8
0x0ec888: 0x464647f8
0x0ec88c: 0x464647f8
0x0ec890: 0x464647f8
0x0ec894: 0x464647f8
0x0ec898: 0x464647f8
0x0ec89c: 0x464647f8
0x0ec8a0: 0x464647f8
0x0ec8a4: 0x464647f8
0x0ec8a8: 0x464647f8
0x0ec8ac: 0x464647f8
0x0ec8b0: 0x464647f8
0x0ec8b4: 0x464647f8
0x0ec8b8: 0x464647f8
0x0ec8bc: 0x464647f8
0x0ec8c0: 0x464647f8
0x0ec8c4: 0x464647f8
0x0ec8c8: 0x464647f8
0x0ec8cc: 0x464647f8
0x0ec8d0: 0x464647f8
0x0ec8d4: 0x464647f8
0x0ec8d8: 0x464647f8
0x0ec8dc: 0x464647f8
0x0ec8e0: 0x464647f8
0x0ec8e4: 0x464647f8
0x0ec8e8: 0x464647f8
0x0ec8ec: 0x464647f8
0x0ec8f0: 0x464647f8
0x0ec8f4: 0x464647f8
0x0ec8f8: 0x464647f8
0x0ec8fc: 0x464647f8
0x0ec900: 0x464647f8
0x0ec904: 0x464647f8
0x0ec908: 0x464647f8
0x0ec90c: 0x464647f8
0x0ec910: 0x464647f8
0x0ec914: 0x464647f8
0x0ec918: 0x464647f8
0x0ec91c: 0x464647f8
0x0ec920: 0x464647f8
0x0ec924: 0x464647f8
0x0ec928: 0x464647f8
0x0ec92c: 0x464647f8
0x0ec930: 0x464647f8
0x0ec934: 0x464647f8
0x0ec938: 0x464647f8
0x0ec93c: 0x464647f8
0x0ec940: 0x464647f8
0x0ec944: 0x464647f8
0x0ec948: 0x464647f8
0x0ec94c: 0x464647f8
0x0ec950: 0x464647f8
0x0ec954: 0x464647f8
0x0ec958: 0x464647f8
0x0ec95c: 0x464647f8
0x0ec960: 0x464647f8
0x0ec964: 0x464647f8
0x0ec968: 0x464647f8
0x0ec96c: 0x464647f8
0x0ec970: 0x464647f8
0x0ec974: 0x464647f8
0x0ec978: 0x464647f8
0x0ec97c: 0x464647f8
0x0ec980: 0x464647f8
0x0ec984: 0x464647f8
0x0ec988: 0x464647f8
0x0ec98c: 0x464647f8
0x0ec990: 0x464647f8
0x0ec994: 0x464647f8
0x0ec998: 0x464647f8
0x0ec99c: 0x464647f8
0x0ec9a0: 0x464647f8
0x0ec9a4: 0x464647f8
0x0ec9a8: 0x464647f8
0x0ec9ac: 0x464647f8
0x0ec9b0: 0x464647f8
0x0ec9b4: 0x464647f8
0x0ec9b8: 0x464647f8
0x0ec9bc: 0x464647f8
0x0ec9c0: 0x464647f8
0x0ec9c4: 0x464647f8
0x0ec9c8: 0x464647f8
0x0ec9cc: 0x464647f8
0x0ec9d0: 0x464647f8
0x0ec9d4: 0x464647f8
0x0ec9d8: 0x464647f8
0x0ec9dc: 0x464647f8
0x0ec9e0: 0x464647f8
0x0ec9e4: 0x464647f8
0x0ec9e8: 0x464647f8
0x0ec9ec: 0x464647f8
0x0ec9f0: 0x464647f8
0x0ec9f4: 0x464647f8
0x0ec9f8: 0x464647f8
0x0ec9fc: 0x464647f8
0x0eca00: 0x464647f8
0x0eca04: 0x464647f8
0x0eca08: 0x464647f8
0x0eca0c: 0x464647f8
0x0eca10: 0x464647f8
0x0eca14: 0x464647f8
0x0eca18: 0x464647f8
0x0eca1c: 0x464647f8
0x0eca20: 0x464647f8
0x0eca24: 0x464647f8
0x0eca28: 0x464647f8
0x0eca2c: 0x464647f8
0x0eca30: 0x464647f8
0x0eca34: 0x464647f8
0x0eca38: 0x464647f8
0x0eca3c: 0x464647f8
0x0eca40: 0x464647f8
0x0eca44: 0x464647f8
0x0eca48: 0x464647f8
0x0eca4c: 0x464647f8
0x0eca50: 0x464647f8
0x0eca54: 0x464647f8
0x0eca58: 0x464647f8
0x0eca5c: 0x464647f8
0x0eca60: 0x464647f8
0x0eca64: 0x464647f8
0x0eca68: 0x464647f8
0x0eca6c: 0x464647f8
0x0eca70: 0x464647f8
0x0eca74: 0x464647f8
0x0eca78: 0x464647f8
0x0eca7c: 0x464647f8
0x0eca80: 0x464647f8
0x0eca84: 0x464647f8
0x0eca88: 0x464647f8
0x0eca8c: 0x464647f8
0x0eca90: 0x464647f8
0x0eca94: 0x464647f8
0x0eca98: 0x464647f8
0x0eca9c: 0x464647f8
0x0ecaa0: 0x464647f8
0x0ecaa4: 0x464647f8
0x0ecaa8: 0x464647f8
0x0ecaac: 0x464647f8
0x0ecab0: 0x464647f8
0x0ecab4: 0x464647f8
0x0ecab8: 0x464647f8
0x0ecabc: 0x464647f8
0x0ecac0: 0x464647f8
0x0ecac4: 0x464647f8
0x0ecac8: 0x464647f8
0x0ecacc: 0x464647f8
0x0ecad0: 0x464647f8
0x0ecad4: 0x464647f8
0x0ecad8: 0x464647f8
0x0ecadc: 0x464647f8
0x0ecae0: 0x464647f8
0x0ecae4: 0x464647f8
0x0ecae8: 0x464647f8
0x0ecaec: 0x464647f8
0x0ecaf0: 0x464647f8
0x0ecaf4: 0x464647f8
0x0ecaf8: 0x464647f8
0x0ecafc: 0x464647f8
0x0ecb00: 0x464647f8
0x0ecb04: 0x464647f8
0x0ecb08: 0x464647f8
0x0ecb0c: 0x464647f8
0x0ecb10: 0x464647f8
0x0ecb14: 0x464647f8
0x0ecb18: 0x464647f8
0x0ecb1c: 0x464647f8
0x0ecb20: 0x464647f8
0x0ecb24: 0x464647f8
0x0ecb28: 0x464647f8
0x0ecb2c: 0x464647f8
0x0ecb30: 0x464647f8
0x0ecb34: 0x464647f8
0x0ecb38: 0x464647f8
0x0ecb3c: 0x464647f8
0x0ecb40: 0x464647f8
0x0ecb44: 0x464647f8
0x0ecb48: 0x464647f8
0x0ecb4c: 0x464647f8
0x0ecb50: 0x464647f8
0x0ecb54: 0x464647f8
0x0ecb58: 0x464647f8
0x0ecb5c: 0x464647f8
0x0ecb60: 0x464647f8
0x0ecb64: 0x464647f8
0x0ecb68: 0x464647f8
0x0ecb6c: 0x464647f8
0x0ecb70: 0x464647f8
0x0ecb74: 0x464647f8
0x0ecb78: 0x464647f8
0x0ecb7c: 0x464647f8
0x0ecb80: 0x464647f8
0x0ecb84: 0x464647f8
